Example BIOMD0000000504_curryFE_B4
Original system:
x0' = 2*x19*x176^2*x181^2
x1' = 0
x2' = 0
x3' = 0
x4' = 0
x5' = 0
x6' = 0
x7' = 0
x8' = 0
x9' = 0
x10' = 0
x11' = 0
x12' = 0
x13' = 0
x14' = 0
x15' = 0
x16' = 0
x17' = 0
x18' = 0
x19' = 0
x20' = 0
x21' = 0
x22' = 0
x23' = 0
x24' = 0
x25' = 0
x26' = 0
x27' = 0
x28' = 0
x29' = 0
x30' = 0
x31' = 0
x32' = 0
x33' = 0
x34' = 0
x35' = 0
x36' = 0
x37' = 0
x38' = 0
x39' = 0
x40' = 0
x41' = 0
x42' = 0
x43' = 0
x44' = 0
x45' = 0
x46' = 0
x47' = 0
x48' = 0
x49' = 0
x50' = 0
x51' = 0
x52' = 0
x53' = 0
x54' = 0
x55' = 0
x56' = 0
x57' = 0
x58' = 0
x59' = 0
x60' = 0
x61' = 0
x62' = 0
x63' = 0
x64' = 0
x65' = 0
x66' = 0
x67' = 0
x68' = 0
x69' = 0
x70' = 0
x71' = 0
x72' = 0
x73' = 0
x74' = 0
x75' = 0
x76' = 0
x77' = 0
x78' = 0
x79' = 0
x80' = 0
x81' = 0
x82' = 0
x83' = 0
x84' = 0
x85' = 0
x86' = 0
x87' = 0
x88' = 0
x89' = 0
x90' = 0
x91' = 0
x92' = 0
x93' = 0
x94' = 0
x95' = 0
x96' = 0
x97' = 0
x98' = 0
x99' = 0
x100' = 0
x101' = 0
x102' = 0
x103' = 0
x104' = 0
x105' = 0
x106' = 0
x107' = 0
x108' = 0
x109' = 0
x110' = 0
x111' = 0
x112' = 0
x113' = 0
x114' = 0
x115' = 0
x116' = 0
x117' = 0
x118' = 0
x119' = 0
x120' = 0
x121' = 0
x122' = 0
x123' = 0
x124' = 0
x125' = 0
x126' = 0
x127' = 0
x128' = 0
x129' = 0
x130' = 0
x131' = 0
x132' = 0
x133' = x6*x144^2*x199^2 - x78*x133^2
x134' = x59*x144^3 - x16*x134^2 - x132*x134*x144
x135' = x5*x95*x133^2 - x18*x135^2*x136 + x96*x134^2
x136' = 0
x137' = x5*x101*x133^2 - x21*x136*x137^2 + x102*x141^2
x138' = -x70*x138^2*x139^2 + x47*x140^2*x199^2 - x20*x136*x138^2 + x100*x137^2 + x46*x199^2
x139' = -x54*x139^2*x160^2 + x74*x150^2*x164^2 - x53*x139^2
x140' = x5*x106*x133^2 - x26*x136*x140^2 + x107*x134^2
x141' = -x57*x141^2*x157^2 - x56*x141^2 + x15*x172^2
x142' = -x71*x142^2*x143^2 - x22*x136*x142^2 + x48*x144^2 + x103*x145^2
x143' = -x52*x140^2*x143^2 + x73*x150^2*x158^2 - x51*x143^2
x144' = x71*x142^2*x143^2 - x6*x144^2*x199^2 - 2*x59*x144^3 + x78*x133^2 + 2*x16*x134^2 + 2*x132*x134*x144 - x48*x144^2
x145' = x5*x104*x133^2 - x23*x136*x145^2 + x105*x134^2 + x97*x146^2
x146' = 0
x147' = -x9*x147^2*x148^2 + x81*x149^2 + x92*x150^2
x148' = -x9*x147^2*x148^2 + x14*x149^2*x151^2 + x7*x184^2*x185^2 - x79*x148^2 + x81*x149^2
x149' = x9*x147^2*x148^2 - x14*x149^2*x151^2 - x81*x149^2
x150' = x14*x149^2*x151^2 - x68*x150^2*x152^2 - x92*x150^2 + x93*x153^2
x151' = -x14*x149^2*x151^2 - x68*x151^2*x152^2 + x92*x150^2 + x93*x165^2
x152' = -x68*x150^2*x152^2 - x68*x151^2*x152^2 + x5*x120*x133^2 - x37*x136*x152^2 + x121*x134^2 + x93*x153^2 + x93*x165^2
x153' = x68*x150^2*x152^2 - x93*x153^2
x154' = -x72*x154^2*x155^2 + x50*x156^2*x157^2 + x49*x156^2
x155' = x10*x169^2*x194^2 - x88*x155^2
x156' = x72*x154^2*x155^2 - x50*x156^2*x157^2 - x49*x156^2
x157' = -x38*x136*x157^2 + x122*x141^2
x158' = x52*x140^2*x143^2 - x73*x150^2*x158^2 + x51*x143^2
x159' = x5*x108*x133^2 - x28*x136*x159^2
x160' = x5*x109*x133^2 - x29*x136*x160^2 + x110*x134^2
x161' = x5*x115*x133^2 - x33*x136*x161^2 + x116*x134^2
x162' = x5*x118*x133^2 - x35*x136*x162^2 + x119*x134^2
x163' = x5*x113*x133^2 - x32*x136*x163^2 + x114*x134^2
x164' = x54*x139^2*x160^2 - x74*x150^2*x164^2 + x53*x139^2
x165' = x68*x151^2*x152^2 - x93*x165^2
x166' = -x66*x166^2*x177^2 - x67*x166^2*x179^2 + x4*x159^2*x200^2 - x34*x136*x166^2 + x86*x190^2 + x87*x191^2
x167' = -x40*x136*x167^2 + x124*x141^2
x168' = -x12*x168^2*x169^2 - x39*x136*x168^2 + x123*x167^2 + x90*x170^2
x169' = -x12*x168^2*x169^2 - x10*x169^2*x194^2 + x88*x155^2 + x90*x170^2
x170' = x12*x168^2*x169^2 - x90*x170^2
x171' = -x75*x156^2*x171^2 + x58*x157^2*x172^2 + x55*x172^2 + x69*x201^2
x172' = x75*x156^2*x171^2 - x58*x157^2*x172^2 - x15*x172^2 - x55*x172^2
