Example BIOMD0000000504_curryFE_B3
Original system:
x0' = x20*x172^2*x177^2
x1' = x25*x178^2*x179^2 + x26*x178^2*x180^2
x2' = 0
x3' = 0
x4' = 0
x5' = 0
x6' = 0
x7' = 0
x8' = 0
x9' = 0
x10' = 0
x11' = 0
x12' = 0
x13' = 0
x14' = 0
x15' = 0
x16' = 0
x17' = 0
x18' = 0
x19' = 0
x20' = 0
x21' = 0
x22' = 0
x23' = 0
x24' = 0
x25' = 0
x26' = 0
x27' = 0
x28' = 0
x29' = 0
x30' = 0
x31' = 0
x32' = 0
x33' = 0
x34' = 0
x35' = 0
x36' = 0
x37' = 0
x38' = 0
x39' = 0
x40' = 0
x41' = 0
x42' = 0
x43' = 0
x44' = 0
x45' = 0
x46' = 0
x47' = 0
x48' = 0
x49' = 0
x50' = 0
x51' = 0
x52' = 0
x53' = 0
x54' = 0
x55' = 0
x56' = 0
x57' = 0
x58' = 0
x59' = 0
x60' = 0
x61' = 0
x62' = 0
x63' = 0
x64' = 0
x65' = 0
x66' = 0
x67' = 0
x68' = 0
x69' = 0
x70' = 0
x71' = 0
x72' = 0
x73' = 0
x74' = 0
x75' = 0
x76' = 0
x77' = 0
x78' = 0
x79' = 0
x80' = 0
x81' = 0
x82' = 0
x83' = 0
x84' = 0
x85' = 0
x86' = 0
x87' = 0
x88' = 0
x89' = 0
x90' = 0
x91' = 0
x92' = 0
x93' = 0
x94' = 0
x95' = 0
x96' = 0
x97' = 0
x98' = 0
x99' = 0
x100' = 0
x101' = 0
x102' = 0
x103' = 0
x104' = 0
x105' = 0
x106' = 0
x107' = 0
x108' = 0
x109' = 0
x110' = 0
x111' = 0
x112' = 0
x113' = 0
x114' = 0
x115' = 0
x116' = 0
x117' = 0
x118' = 0
x119' = 0
x120' = 0
x121' = 0
x122' = 0
x123' = 0
x124' = 0
x125' = 0
x126' = 0
x127' = 0
x128' = 0
x129' = 0
x130' = 0
x131' = 0
x132' = 0
x133' = 0
x134' = x7*x140^2*x144^2 - x79*x134^2
x135' = x60*x144^3 - x17*x135^2 - x133*x135*x144
x136' = x6*x96*x134^2 - x19*x136^2*x137 + x97*x135^2
x137' = 0
x138' = x6*x102*x134^2 - x22*x137*x138^2 + x103*x142^2
x139' = x48*x140^2*x141^2 - x71*x139^2*x192^2 - x21*x137*x139^2 + x101*x138^2 + x47*x140^2
